ID1,ID2,EdgeType,Score,Annotation
257,258,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9823
369,370,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
370,371,MS1 annotation,3.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9928
373,374,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9820
386,387,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9820
392,393,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9828
399,400,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
399,400,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0265
415,416,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9834
415,416,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9834
443,447,MS1 annotation,2.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9921
444,448,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
444,447,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
447,448,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9822
572,574,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9825
572,573,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
573,574,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
575,580,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0264
575,580,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0264
583,585,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9822
583,585,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9822
694,698,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
704,712,MS1 annotation,2.000,[M-2H2O+Na]+ [M+NH4]+ dm/z=31.0675
707,709,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
707,708,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
708,709,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
756,759,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9926
758,759,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
806,807,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0268
806,807,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0268
832,833,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
832,833,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0265
849,852,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
849,852,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
999,1002,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9820
999,1000,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
1000,1002,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
1078,1090,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0266
1078,1090,MS1 annotation,2.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
1101,1103,MS1 annotation,2.000,[M-H2O+NH4]+ [M+Na]+ dm/z=22.9660
1179,1182,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0265
1222,1223,MS1 annotation,2.000,[M-H+2Na]+ [M+NH4]+ dm/z=26.9381
1249,1252,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0266
1269,1275,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
1274,1275,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
1275,1280,MS1 annotation,2.000,[M-H+2Na]+ [2M-H2O+H]+ dm/z=184.1917
1420,1428,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9811
1548,1549,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
1607,1608,MS1 annotation,2.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0266
1702,1703,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9817
2271,2276,MS1 annotation,2.000,[M-H+2Na]+ [M-H2O+NH4]+ dm/z=44.9489
2288,2293,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
2441,2442,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
2649,2651,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
2775,2777,MS1 annotation,2.000,[M+NH4]+ [M-H2O+2H]2+ dm/z=271.1783
2797,2806,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
2797,2801,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
2801,2806,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
2854,2859,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
3120,3121,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0047
3162,3167,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
3162,3163,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
3163,3167,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
3199,3201,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
3430,3434,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
3430,3433,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
3522,3525,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9551
3610,3615,MS1 annotation,2.000,[M-H2O+NH4]+ [M+K]+ dm/z=38.9381
3747,3749,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
3950,3952,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9931
3950,3952,MS1 annotation,3.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9931
3951,3952,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
3996,3999,MS1 annotation,2.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0036
4027,4035,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9830
4027,4040,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9565
4035,4040,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
4044,4058,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
4045,4053,MS1 annotation,2.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0477
4046,4054,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
4052,4058,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
4067,4073,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
4169,4170,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9565
4401,4403,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
4433,4439,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
4516,4517,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9551
4535,4545,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
4560,4563,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9561
4561,4563,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
4561,4563,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0266
4616,4620,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9933
4623,4625,MS1 annotation,2.000,[2M+NH4]+ [M+H]+ dm/z=255.1836
4665,4667,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9564
4738,4744,MS1 annotation,4.000,[2M-2H2O+2H]2+ [M+NH4]+ dm/z=35.0378
4738,4745,MS1 annotation,4.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0259
4738,4746,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9544
4744,4746,MS1 annotation,4.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9922
4744,4746,MS1 annotation,4.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9922
4745,4746,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9803
4745,4746,MS1 annotation,4.000,[M+Na]+ [2M+2H]2+ dm/z=21.9803
4749,4756,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9823
4749,4756,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9823
4769,4776,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9572
4781,4784,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9565
4805,4806,MS1 annotation,3.000,[M-2H2O+H]+ [M+NH4]+ dm/z=53.0478
4805,4807,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
4806,4807,MS1 annotation,3.000,[M+Na]+ [M-2H2O+H]+ dm/z=58.0038
4815,4816,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
4860,4861,MS1 annotation,2.000,[2M+Na]+ [M-H2O+NH4]+ dm/z=219.1470
4875,4876,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9563
4892,4893,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
4892,4895,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9827
4893,4895,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
4915,4921,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0263
4915,4925,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9562
4921,4925,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9825
4930,4931,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
4930,4934,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
4931,4934,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
4975,4979,MS1 annotation,3.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9934
4975,4985,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9559
4979,4985,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0375
4979,4985,MS1 annotation,3.000,[M+NH4]+ [2M-2H2O+2H]2+ dm/z=35.0375
5007,5008,MS1 annotation,2.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9931
5012,5013,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0263
5012,5014,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
5026,5027,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
5054,5068,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9836
5056,5061,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9826
5105,5115,MS1 annotation,4.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9922
5105,5106,MS1 annotation,4.000,[M+NH4]+ [M+Na]+ dm/z=4.9546
5105,5116,MS1 annotation,4.000,[2M+2H]2+ [M+Na]+ dm/z=21.9811
5106,5115,MS1 annotation,4.000,[2M-2H2O+2H]2+ [M+NH4]+ dm/z=35.0376
5106,5116,MS1 annotation,4.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0265
5126,5130,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
5126,5130,MS1 annotation,2.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9930
5156,5158,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9560
5156,5159,MS1 annotation,3.000,[2M+2H]2+ [M+Na]+ dm/z=21.9823
5158,5159,MS1 annotation,3.000,[2M+2H]2+ [M+NH4]+ dm/z=17.0263
5167,5168,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
5174,5175,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9825
5174,5175,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9825
5245,5246,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
5277,5279,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
5277,5278,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
5278,5279,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9824
5328,5329,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
5328,5330,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
5329,5330,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
5362,5392,MS1 annotation,2.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9921
5382,5384,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9822
5395,5419,MS1 annotation,11.000,[M+NH4]+ [2M-H2O+Na]+ dm/z=543.2337
5395,5412,MS1 annotation,11.000,[M+H]+ [2M-H2O+Na]+ dm/z=560.2602
5400,5401,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9819
5411,5415,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9829
5411,5415,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9829
5412,5414,MS1 annotation,11.000,[2M+Na]+ [M+H]+ dm/z=578.2719
5414,5419,MS1 annotation,11.000,[M+NH4]+ [2M+Na]+ dm/z=561.2455
5419,5494,MS1 annotation,11.000,[M+Na]+ [M+NH4]+ dm/z=4.9550
5439,5444,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9828
5461,5478,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
5479,5521,MS1 annotation,11.000,[2M+Na]+ [M-H2O+H]+ dm/z=596.2840
5479,5494,MS1 annotation,11.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9923
5479,5562,MS1 annotation,11.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
5494,5545,MS1 annotation,11.000,[M+H]+ [M+Na]+ dm/z=21.9818
5494,5562,MS1 annotation,11.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
5521,5545,MS1 annotation,11.000,[M+H]+ [2M+Na]+ dm/z=578.2736
5521,5562,MS1 annotation,11.000,[M+NH4]+ [2M+Na]+ dm/z=561.2468
5538,5540,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9825
5538,5539,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
5539,5540,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
5545,5562,MS1 annotation,11.000,[M+NH4]+ [M+H]+ dm/z=17.0268
5556,5557,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
5556,5557,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9820
5562,5593,MS1 annotation,11.000,[2M-2H2O+2H]2+ [M+NH4]+ dm/z=35.0373
5577,5580,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9556
5587,5588,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
5593,5594,MS1 annotation,11.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
5593,5594,MS1 annotation,11.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9925
5622,5628,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0372
5622,5623,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9929
5622,5628,MS1 annotation,3.000,[M+NH4]+ [2M-2H2O+2H]2+ dm/z=35.0372
5622,5623,MS1 annotation,3.000,[M+Na]+ [2M-2H2O+2H]2+ dm/z=39.9929
5623,5628,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
5640,5642,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
5654,5676,MS1 annotation,2.000,[M-H2O+NH4]+ [M+Na]+ dm/z=22.9670
5679,5689,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
5679,5693,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9560
5689,5693,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
5709,5716,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
5709,5717,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
5716,5717,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
5741,5751,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
5745,5746,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9823
5751,5755,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9820
5764,5775,MS1 annotation,6.000,[2M+2H]2+ [M+K]+ dm/z=37.9571
5764,5778,MS1 annotation,6.000,[M+Na]+ [M+K]+ dm/z=15.9743
5764,5781,MS1 annotation,6.000,[2M-2H2O+2H]2+ [M+K]+ dm/z=55.9670
5766,5782,MS1 annotation,6.000,[M+NH4]+ [2M+Na]+ dm/z=497.2837
5766,5781,MS1 annotation,6.000,[M-H2O+H]+ [2M+Na]+ dm/z=532.3211
5775,5782,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0275
5775,5778,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9828
5775,5782,MS1 annotation,6.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0275
5775,5778,MS1 annotation,6.000,[M+Na]+ [2M+2H]2+ dm/z=21.9828
5778,5782,MS1 annotation,6.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
5778,5781,MS1 annotation,6.000,[2M-2H2O+2H]2+ [M+Na]+ dm/z=39.9927
5781,5782,MS1 annotation,6.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0374
5781,5782,MS1 annotation,6.000,[M+NH4]+ [2M-2H2O+2H]2+ dm/z=35.0374
5822,5831,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9557
5827,5845,MS1 annotation,2.000,[2M+2H]2+ [M+Na]+ dm/z=21.9842
5830,5831,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0267
5830,5831,MS1 annotation,3.000,[M+NH4]+ [2M+2H]2+ dm/z=17.0267
5840,5841,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9825
5840,5841,MS1 annotation,2.000,[M+Na]+ [2M+2H]2+ dm/z=21.9825
